date_str,price_usd_per_lb,date,price_usd_per_kg,year,month,month_name,year_month,quarter,price_yoy_pct,price_yoy_absolute,price_index_2017
2017-01-01,0.7,2017-01-01,1.5432339999999998,2017,1,January,2017-01,1,,,97.053726169844
2017-02-01,0.695,2017-02-01,1.5322108999999997,2017,2,February,2017-02,1,,,96.36048526863082
2017-03-01,0.692,2017-03-01,1.5255970399999998,2017,3,March,2017-03,1,,,95.94454072790293
2017-04-01,0.686,2017-04-01,1.51236932,2017,4,April,2017-04,2,,,95.11265164644713
2017-05-01,0.726,2017-05-01,1.6005541199999997,2017,5,May,2017-05,2,,,100.6585788561525
2017-06-01,0.752,2017-06-01,1.65787424,2017,6,June,2017-06,2,,,104.263431542461
2017-07-01,0.764,2017-07-01,1.6843296799999998,2017,7,July,2017-07,3,,,105.92720970537259
2017-08-01,0.753,2017-08-01,1.6600788599999998,2017,8,August,2017-08,3,,,104.40207972270363
2017-09-01,0.741,2017-09-01,1.63362342,2017,9,September,2017-09,3,,,102.73830155979202
2017-10-01,0.723,2017-10-01,1.5939402599999999,2017,10,October,2017-10,4,,,100.2426343154246
2017-11-01,0.712,2017-11-01,1.5696894399999999,2017,11,November,2017-11,4,,,98.71750433275562
2017-12-01,0.711,2017-12-01,1.5674848199999998,2017,12,December,2017-12,4,,,98.57885615251298
2018-01-01,0.682,2018-01-01,1.50355084,2018,1,January,2018-01,1,-2.571428571428558,-0.03968315999999983,94.5580589254766
2018-02-01,0.691,2018-02-01,1.5233924199999997,2018,2,February,2018-02,1,-0.5755395683453179,-0.008818479999999962,95.80589254766029
2018-03-01,0.682,2018-03-01,1.50355084,2018,3,March,2018-03,1,-1.445086705202303,-0.022046199999999905,94.5580589254766
2018-04-01,0.685,2018-04-01,1.5101647,2018,4,April,2018-04,2,-0.1457725947521804,-0.0022046199999998795,94.97400346620451
2018-05-01,0.698,2018-05-01,1.5388247599999998,2018,5,May,2018-05,2,-3.8567493112947604,-0.061729359999999955,96.77642980935873
2018-06-01,0.689,2018-06-01,1.5189831799999998,2018,6,June,2018-06,2,-8.3776595744681,-0.13889106000000018,95.52859618717503
2018-07-01,0.69,2018-07-01,1.5211877999999996,2018,7,July,2018-07,3,-9.685863874345557,-0.16314188000000018,95.66724436741765
2018-08-01,0.705,2018-08-01,1.5542570999999998,2018,8,August,2018-08,3,-6.3745019920318775,-0.10582175999999999,97.74696707105718
2018-09-01,0.693,2018-09-01,1.5278016599999997,2018,9,September,2018-09,3,-6.477732793522284,-0.10582176000000021,96.08318890814556
2018-10-01,0.685,2018-10-01,1.5101647,2018,10,October,2018-10,4,-5.25587828492392,-0.08377555999999986,94.97400346620451
2018-11-01,0.711,2018-11-01,1.5674848199999998,2018,11,November,2018-11,4,-0.1404494382022503,-0.0022046200000001015,98.57885615251298
2018-12-01,0.712,2018-12-01,1.5696894399999999,2018,12,December,2018-12,4,0.14064697609001975,0.0022046200000001015,98.71750433275562
2019-01-01,0.73,2019-01-01,1.6093725999999997,2019,1,January,2019-01,1,7.038123167155419,0.10582175999999976,101.21317157712303
2019-02-01,0.762,2019-02-01,1.6799204399999998,2019,2,February,2019-02,1,10.274963820549932,0.1565280200000001,105.64991334488734
2019-03-01,0.757,2019-03-01,1.6688973399999998,2019,3,March,2019-03,1,10.997067448680342,0.16534649999999984,104.95667244367417
2019-04-01,0.767,2019-04-01,1.69094354,2019,4,April,2019-04,2,11.970802919708024,0.18077883999999989,106.3431542461005
2019-05-01,0.761,2019-05-01,1.67771582,2019,5,May,2019-05,2,9.025787965616061,0.13889106000000018,105.51126516464471
2019-06-01,0.801,2019-06-01,1.76590062,2019,6,June,2019-06,2,16.255442670537022,0.24691744000000027,111.05719237435008
2019-07-01,0.798,2019-07-01,1.75928676,2019,7,July,2019-07,3,15.652173913043498,0.2380989600000003,110.64124783362217
2019-08-01,0.793,2019-08-01,1.7482636599999999,2019,8,August,2019-08,3,12.482269503546096,0.19400656000000005,109.948006932409
2019-09-01,0.797,2019-09-01,1.7570821399999998,2019,9,September,2019-09,3,15.007215007215024,0.22928048000000012,110.50259965337955
2019-10-01,0.773,2019-10-01,1.7041712599999999,2019,10,October,2019-10,4,12.846715328467152,0.19400655999999983,107.17504332755632
2019-11-01,0.721,2019-11-01,1.58953102,2019,11,November,2019-11,4,1.406469760900153,0.022046200000000127,99.96533795493934
2019-12-01,0.714,2019-12-01,1.5740986799999999,2019,12,December,2019-12,4,0.2808988764045006,0.004409239999999981,98.99480069324089
2020-01-01,0.716,2020-01-01,1.5785079199999998,2020,1,January,2020-01,1,-1.9178082191780743,-0.030864679999999867,99.27209705372616
2020-02-01,0.734,2020-02-01,1.61819108,2020,2,February,2020-02,1,-3.6745406824146953,-0.061729359999999955,101.76776429809358
2020-03-01,0.733,2020-03-01,1.6159864599999998,2020,3,March,2020-03,1,-3.1704095112285335,-0.052910879999999993,101.62911611785094
2020-04-01,,2020-04-01,,2020,4,April,2020-04,2,-4.4328552803129195,,
2020-05-01,0.748,2020-05-01,1.6490557599999998,2020,5,May,2020-05,2,-1.708278580814726,-0.02866006000000021,103.70883882149045
2020-06-01,0.749,2020-06-01,1.6512603799999999,2020,6,June,2020-06,2,-6.491885143570542,-0.11464024000000017,103.8474870017331
2020-07-01,0.772,2020-07-01,1.70196664,2020,7,July,2020-07,3,-3.2581453634085156,-0.057320119999999974,107.03639514731368
2020-08-01,0.769,2020-08-01,1.69535278,2020,8,August,2020-08,3,-3.0264817150063017,-0.052910879999999993,106.62045060658578
2020-09-01,0.777,2020-09-01,1.7129897399999998,2020,9,September,2020-09,3,-2.509410288582181,-0.04409240000000003,107.72963604852686
2020-10-01,0.766,2020-10-01,1.6887389199999998,2020,10,October,2020-10,4,-0.9055627425614499,-0.015432340000000044,106.20450606585787
2020-11-01,0.791,2020-11-01,1.74385442,2020,11,November,2020-11,4,9.708737864077666,0.1543234,109.67071057192372
2020-12-01,0.789,2020-12-01,1.73944518,2020,12,December,2020-12,4,10.504201680672276,0.16534650000000006,109.39341421143847
2021-01-01,0.794,2021-01-01,1.75046828,2021,1,January,2021-01,1,10.89385474860336,0.17196036000000015,110.08665511265163
2021-02-01,0.779,2021-02-01,1.7173989799999998,2021,2,February,2021-02,1,6.13079019073568,0.0992078999999999,108.00693240901211
2021-03-01,0.772,2021-03-01,1.70196664,2021,3,March,2021-03,1,5.320600272851306,0.08598018000000018,107.03639514731368
2021-04-01,0.785,2021-04-01,1.7306267,2021,4,April,2021-04,2,7.094133697135074,,108.83882149046794
2021-05-01,0.801,2021-05-01,1.76590062,2021,5,May,2021-05,2,7.08556149732622,0.11684486000000027,111.05719237435008
2021-06-01,0.778,2021-06-01,1.71519436,2021,6,June,2021-06,2,3.8718291054739673,0.06393398000000006,107.86828422876948
2021-07-01,0.782,2021-07-01,1.7240128399999999,2021,7,July,2021-07,3,1.2953367875647714,0.022046199999999905,108.42287694974002
2021-08-01,0.784,2021-08-01,1.7284220799999999,2021,8,August,2021-08,3,1.950585175552666,0.03306929999999997,108.7001733102253
2021-09-01,0.798,2021-09-01,1.75928676,2021,9,September,2021-09,3,2.7027027027027195,0.04629702000000013,110.64124783362217
2021-10-01,0.788,2021-10-01,1.7372405599999998,2021,10,October,2021-10,4,2.872062663185382,0.04850164000000001,109.25476603119581
2021-11-01,0.844,2021-11-01,1.8606992799999997,2021,11,November,2021-11,4,6.700379266750933,0.11684485999999983,117.01906412478334
2021-12-01,0.82,2021-12-01,1.8077883999999997,2021,12,December,2021-12,4,3.9290240811153287,0.06834321999999982,113.69150779896012
2022-01-01,0.832,2022-01-01,1.8342438399999998,2022,1,January,2022-01,1,4.785894206549113,0.08377555999999986,115.35528596187174
2022-02-01,0.83,2022-02-01,1.8298345999999996,2022,2,February,2022-02,1,6.546854942233615,0.11243561999999985,115.07798960138646
2022-03-01,0.871,2022-03-01,1.9202240199999998,2022,3,March,2022-03,1,12.823834196891193,0.21825737999999983,120.76256499133447
2022-04-01,0.9,2022-04-01,1.9841579999999999,2022,4,April,2022-04,2,14.649681528662416,0.2535312999999999,124.78336221837087
2022-05-01,0.909,2022-05-01,2.00399958,2022,5,May,2022-05,2,13.483146067415719,0.23809895999999986,126.03119584055457
2022-06-01,0.924,2022-06-01,2.03706888,2022,6,June,2022-06,2,18.766066838046292,0.32187452000000016,128.1109185441941
2022-07-01,0.929,2022-07-01,2.0480919799999997,2022,7,July,2022-07,3,18.79795396419437,0.3240791399999998,128.80415944540727
2022-08-01,0.925,2022-08-01,2.0392734999999997,2022,8,August,2022-08,3,17.984693877551017,0.3108514199999999,128.24956672443673
2022-09-01,0.939,2022-09-01,2.07013818,2022,9,September,2022-09,3,17.669172932330813,0.3108514199999999,130.1906412478336
2022-10-01,0.963,2022-10-01,2.1230490599999996,2022,10,October,2022-10,4,22.208121827411166,0.3858084999999998,133.5181975736568
2022-11-01,0.963,2022-11-01,2.1230490599999996,2022,11,November,2022-11,4,14.099526066350698,0.26234977999999987,133.5181975736568
2022-12-01,0.971,2022-12-01,2.14068602,2022,12,December,2022-12,4,18.41463414634148,0.3328976200000002,134.6273830155979
2023-01-01,0.97,2023-01-01,2.1384814,2023,1,January,2023-01,1,16.58653846153846,0.30423756,134.48873483535527
2023-02-01,0.959,2023-02-01,2.1142305799999996,2023,2,February,2023-02,1,15.542168674698797,0.28439598,132.96360485268627
2023-03-01,0.982,2023-03-01,2.1649368399999998,2023,3,March,2023-03,1,12.74397244546499,0.24471281999999994,136.15251299826687
2023-04-01,0.98,2023-04-01,2.1605275999999995,2023,4,April,2023-04,2,8.888888888888879,0.17636959999999968,135.8752166377816
2023-05-01,0.997,2023-05-01,2.19800614,2023,5,May,2023-05,2,9.680968096809695,0.19400656000000005,138.2322357019064
2023-06-01,1.003,2023-06-01,2.2112338599999997,2023,6,June,2023-06,2,8.54978354978353,0.17416497999999958,139.0641247833622
2023-07-01,1.006,2023-07-01,2.21784772,2023,7,July,2023-07,3,8.288482238966655,0.16975574000000027,139.48006932409012
2023-08-01,0.997,2023-08-01,2.19800614,2023,8,August,2023-08,3,7.783783783783793,0.1587326400000002,138.2322357019064
2023-09-01,0.981,2023-09-01,2.1627322199999996,2023,9,September,2023-09,3,4.472843450479225,0.09259403999999982,136.01386481802425
2023-10-01,0.96,2023-10-01,2.1164351999999997,2023,10,October,2023-10,4,-0.31152647975076775,-0.00661385999999986,133.10225303292893
2023-11-01,0.992,2023-11-01,2.18698304,2023,11,November,2023-11,4,3.011422637590866,0.06393398000000028,137.53899480069322
2023-12-01,0.99,2023-12-01,2.1825737999999997,2023,12,December,2023-12,4,1.9567456230689784,0.04188777999999971,137.26169844020794
2024-01-01,1.0,2024-01-01,2.20462,2024,1,January,2024-01,1,3.092783505154628,0.06613859999999994,138.6481802426343
2024-02-01,1.001,2024-02-01,2.2068246199999995,2024,2,February,2024-02,1,4.379562043795615,0.09259403999999982,138.7868284228769
2024-03-01,1.014,2024-03-01,2.23548468,2024,3,March,2024-03,1,3.258655804480659,0.07054784000000014,140.5892547660312
2024-04-01,1.025,2024-04-01,2.2597354999999997,2024,4,April,2024-04,2,4.591836734693877,0.09920790000000013,142.11438474870016
2024-05-01,1.002,2024-05-01,2.20902924,2024,5,May,2024-05,2,0.5015045135406293,0.011023100000000063,138.9254766031196
2024-06-01,1.018,2024-06-01,2.24430316,2024,6,June,2024-06,2,1.4955134596211561,0.03306930000000019,141.14384748700172
2024-07-01,1.039,2024-07-01,2.2906001799999998,2024,7,July,2024-07,3,3.280318091451284,0.0727524599999998,144.05545927209704
2024-08-01,1.085,2024-08-01,2.3920126999999995,2024,8,August,2024-08,3,8.826479438314937,0.1940065599999996,150.4332755632582
2024-09-01,1.078,2024-09-01,2.3765803599999997,2024,9,September,2024-09,3,9.887869520897041,0.21384814000000008,149.46273830155977
2024-10-01,1.056,2024-10-01,2.3280787199999997,2024,10,October,2024-10,4,10.000000000000009,0.21164351999999997,146.41247833622182
2024-11-01,1.061,2024-11-01,2.3391018199999998,2024,11,November,2024-11,4,6.955645161290325,0.1521187799999999,147.10571923743498
2024-12-01,1.032,2024-12-01,2.27516784,2024,12,December,2024-12,4,4.2424242424242475,0.09259404000000027,143.0849220103986
